sample,fastq_1,fastq_2,strandedness
HSB339,trimmed_reads/HSB339_1_val_1.fq.gz,trimmed_reads/HSB339_2_val_2.fq.gz,reverse
HSB340,trimmed_reads/HSB340_1_val_1.fq.gz,trimmed_reads/HSB340_2_val_2.fq.gz,reverse
HSB341,trimmed_reads/HSB341_1_val_1.fq.gz,trimmed_reads/HSB341_2_val_2.fq.gz,reverse
HSB342,trimmed_reads/HSB342_1_val_1.fq.gz,trimmed_reads/HSB342_2_val_2.fq.gz,reverse
HSB343,trimmed_reads/HSB343_1_val_1.fq.gz,trimmed_reads/HSB343_2_val_2.fq.gz,reverse
HSB344,trimmed_reads/HSB344_1_val_1.fq.gz,trimmed_reads/HSB344_2_val_2.fq.gz,reverse
HSB345,trimmed_reads/HSB345_1_val_1.fq.gz,trimmed_reads/HSB345_2_val_2.fq.gz,reverse
HSB388,trimmed_reads/HSB388_1_val_1.fq.gz,trimmed_reads/HSB388_2_val_2.fq.gz,reverse
HSB389,trimmed_reads/HSB389_1_val_1.fq.gz,trimmed_reads/HSB389_2_val_2.fq.gz,reverse
HSB394,trimmed_reads/HSB394_1_val_1.fq.gz,trimmed_reads/HSB394_2_val_2.fq.gz,reverse
HSB395,trimmed_reads/HSB395_1_val_1.fq.gz,trimmed_reads/HSB395_2_val_2.fq.gz,reverse
HSB396,trimmed_reads/HSB396_1_val_1.fq.gz,trimmed_reads/HSB396_2_val_2.fq.gz,reverse
HSB398,trimmed_reads/HSB398_1_val_1.fq.gz,trimmed_reads/HSB398_2_val_2.fq.gz,reverse
HSB411,trimmed_reads/HSB411_1_val_1.fq.gz,trimmed_reads/HSB411_2_val_2.fq.gz,reverse
HSB412,trimmed_reads/HSB412_1_val_1.fq.gz,trimmed_reads/HSB412_2_val_2.fq.gz,reverse
HSB413,trimmed_reads/HSB413_1_val_1.fq.gz,trimmed_reads/HSB413_2_val_2.fq.gz,reverse
HSB414,trimmed_reads/HSB414_1_val_1.fq.gz,trimmed_reads/HSB414_2_val_2.fq.gz,reverse
HSB415,trimmed_reads/HSB415_1_val_1.fq.gz,trimmed_reads/HSB415_2_val_2.fq.gz,reverse
HSB416,trimmed_reads/HSB416_1_val_1.fq.gz,trimmed_reads/HSB416_2_val_2.fq.gz,reverse
HSB417,trimmed_reads/HSB417_1_val_1.fq.gz,trimmed_reads/HSB417_2_val_2.fq.gz,reverse
HSB418,trimmed_reads/HSB418_1_val_1.fq.gz,trimmed_reads/HSB418_2_val_2.fq.gz,reverse
HSB420,trimmed_reads/HSB420_1_val_1.fq.gz,trimmed_reads/HSB420_2_val_2.fq.gz,reverse
HSB421,trimmed_reads/HSB421_1_val_1.fq.gz,trimmed_reads/HSB421_2_val_2.fq.gz,reverse
HSB422,trimmed_reads/HSB422_1_val_1.fq.gz,trimmed_reads/HSB422_2_val_2.fq.gz,reverse
HSB425,trimmed_reads/HSB425_1_val_1.fq.gz,trimmed_reads/HSB425_2_val_2.fq.gz,reverse
HSB427,trimmed_reads/HSB427_1_val_1.fq.gz,trimmed_reads/HSB427_2_val_2.fq.gz,reverse
HSB428,trimmed_reads/HSB428_1_val_1.fq.gz,trimmed_reads/HSB428_2_val_2.fq.gz,reverse
HSB429,trimmed_reads/HSB429_1_val_1.fq.gz,trimmed_reads/HSB429_2_val_2.fq.gz,reverse
HSB430,trimmed_reads/HSB430_1_val_1.fq.gz,trimmed_reads/HSB430_2_val_2.fq.gz,reverse
HSB431,trimmed_reads/HSB431_1_val_1.fq.gz,trimmed_reads/HSB431_2_val_2.fq.gz,reverse
HSB432,trimmed_reads/HSB432_1_val_1.fq.gz,trimmed_reads/HSB432_2_val_2.fq.gz,reverse
HSB433,trimmed_reads/HSB433_1_val_1.fq.gz,trimmed_reads/HSB433_2_val_2.fq.gz,reverse
HSB439,trimmed_reads/HSB439_1_val_1.fq.gz,trimmed_reads/HSB439_2_val_2.fq.gz,reverse
HSB440,trimmed_reads/HSB440_1_val_1.fq.gz,trimmed_reads/HSB440_2_val_2.fq.gz,reverse
HSB442,trimmed_reads/HSB442_1_val_1.fq.gz,trimmed_reads/HSB442_2_val_2.fq.gz,reverse
HSB443,trimmed_reads/HSB443_1_val_1.fq.gz,trimmed_reads/HSB443_2_val_2.fq.gz,reverse
HSB444,trimmed_reads/HSB444_1_val_1.fq.gz,trimmed_reads/HSB444_2_val_2.fq.gz,reverse
HSB445,trimmed_reads/HSB445_1_val_1.fq.gz,trimmed_reads/HSB445_2_val_2.fq.gz,reverse
HSB452,trimmed_reads/HSB452_1_val_1.fq.gz,trimmed_reads/HSB452_2_val_2.fq.gz,reverse
HSB453,trimmed_reads/HSB453_1_val_1.fq.gz,trimmed_reads/HSB453_2_val_2.fq.gz,reverse
HSB454,trimmed_reads/HSB454_1_val_1.fq.gz,trimmed_reads/HSB454_2_val_2.fq.gz,reverse
HSB455,trimmed_reads/HSB455_1_val_1.fq.gz,trimmed_reads/HSB455_2_val_2.fq.gz,reverse
HSB456,trimmed_reads/HSB456_1_val_1.fq.gz,trimmed_reads/HSB456_2_val_2.fq.gz,reverse
HSB457,trimmed_reads/HSB457_1_val_1.fq.gz,trimmed_reads/HSB457_2_val_2.fq.gz,reverse
HSB459,trimmed_reads/HSB459_1_val_1.fq.gz,trimmed_reads/HSB459_2_val_2.fq.gz,reverse
HSB460,trimmed_reads/HSB460_1_val_1.fq.gz,trimmed_reads/HSB460_2_val_2.fq.gz,reverse
HSB461,trimmed_reads/HSB461_1_val_1.fq.gz,trimmed_reads/HSB461_2_val_2.fq.gz,reverse
HSB462,trimmed_reads/HSB462_1_val_1.fq.gz,trimmed_reads/HSB462_2_val_2.fq.gz,reverse
HSB463,trimmed_reads/HSB463_1_val_1.fq.gz,trimmed_reads/HSB463_2_val_2.fq.gz,reverse
HSB464,trimmed_reads/HSB464_1_val_1.fq.gz,trimmed_reads/HSB464_2_val_2.fq.gz,reverse
HSB465,trimmed_reads/HSB465_1_val_1.fq.gz,trimmed_reads/HSB465_2_val_2.fq.gz,reverse
HSB466,trimmed_reads/HSB466_1_val_1.fq.gz,trimmed_reads/HSB466_2_val_2.fq.gz,reverse
HSB467,trimmed_reads/HSB467_1_val_1.fq.gz,trimmed_reads/HSB467_2_val_2.fq.gz,reverse
HSB468,trimmed_reads/HSB468_1_val_1.fq.gz,trimmed_reads/HSB468_2_val_2.fq.gz,reverse
HSB469,trimmed_reads/HSB469_1_val_1.fq.gz,trimmed_reads/HSB469_2_val_2.fq.gz,reverse
HSB470,trimmed_reads/HSB470_1_val_1.fq.gz,trimmed_reads/HSB470_2_val_2.fq.gz,reverse
HSB471,trimmed_reads/HSB471_1_val_1.fq.gz,trimmed_reads/HSB471_2_val_2.fq.gz,reverse
HSB472,trimmed_reads/HSB472_1_val_1.fq.gz,trimmed_reads/HSB472_2_val_2.fq.gz,reverse
HSB473,trimmed_reads/HSB473_1_val_1.fq.gz,trimmed_reads/HSB473_2_val_2.fq.gz,reverse
HSB474,trimmed_reads/HSB474_1_val_1.fq.gz,trimmed_reads/HSB474_2_val_2.fq.gz,reverse
HSB475,trimmed_reads/HSB475_1_val_1.fq.gz,trimmed_reads/HSB475_2_val_2.fq.gz,reverse
HSB476,trimmed_reads/HSB476_1_val_1.fq.gz,trimmed_reads/HSB476_2_val_2.fq.gz,reverse
HSB478,trimmed_reads/HSB478_1_val_1.fq.gz,trimmed_reads/HSB478_2_val_2.fq.gz,reverse
HSB479,trimmed_reads/HSB479_1_val_1.fq.gz,trimmed_reads/HSB479_2_val_2.fq.gz,reverse
HSB480,trimmed_reads/HSB480_1_val_1.fq.gz,trimmed_reads/HSB480_2_val_2.fq.gz,reverse
HSB481,trimmed_reads/HSB481_1_val_1.fq.gz,trimmed_reads/HSB481_2_val_2.fq.gz,reverse
HSB482,trimmed_reads/HSB482_1_val_1.fq.gz,trimmed_reads/HSB482_2_val_2.fq.gz,reverse
HSB483,trimmed_reads/HSB483_1_val_1.fq.gz,trimmed_reads/HSB483_2_val_2.fq.gz,reverse
HSB484,trimmed_reads/HSB484_1_val_1.fq.gz,trimmed_reads/HSB484_2_val_2.fq.gz,reverse
HSB485,trimmed_reads/HSB485_1_val_1.fq.gz,trimmed_reads/HSB485_2_val_2.fq.gz,reverse
HSB486,trimmed_reads/HSB486_1_val_1.fq.gz,trimmed_reads/HSB486_2_val_2.fq.gz,reverse
HSB487,trimmed_reads/HSB487_1_val_1.fq.gz,trimmed_reads/HSB487_2_val_2.fq.gz,reverse
HSB488,trimmed_reads/HSB488_1_val_1.fq.gz,trimmed_reads/HSB488_2_val_2.fq.gz,reverse
HSB489,trimmed_reads/HSB489_1_val_1.fq.gz,trimmed_reads/HSB489_2_val_2.fq.gz,reverse
HSB490,trimmed_reads/HSB490_1_val_1.fq.gz,trimmed_reads/HSB490_2_val_2.fq.gz,reverse
HSB492,trimmed_reads/HSB492_1_val_1.fq.gz,trimmed_reads/HSB492_2_val_2.fq.gz,reverse
HSB493,trimmed_reads/HSB493_1_val_1.fq.gz,trimmed_reads/HSB493_2_val_2.fq.gz,reverse
HSB494,trimmed_reads/HSB494_1_val_1.fq.gz,trimmed_reads/HSB494_2_val_2.fq.gz,reverse
HSB495,trimmed_reads/HSB495_1_val_1.fq.gz,trimmed_reads/HSB495_2_val_2.fq.gz,reverse
HSB496,trimmed_reads/HSB496_1_val_1.fq.gz,trimmed_reads/HSB496_2_val_2.fq.gz,reverse
HSB497,trimmed_reads/HSB497_1_val_1.fq.gz,trimmed_reads/HSB497_2_val_2.fq.gz,reverse
HSB498,trimmed_reads/HSB498_1_val_1.fq.gz,trimmed_reads/HSB498_2_val_2.fq.gz,reverse
HSB499,trimmed_reads/HSB499_1_val_1.fq.gz,trimmed_reads/HSB499_2_val_2.fq.gz,reverse
HSB500,trimmed_reads/HSB500_1_val_1.fq.gz,trimmed_reads/HSB500_2_val_2.fq.gz,reverse
HSB501,trimmed_reads/HSB501_1_val_1.fq.gz,trimmed_reads/HSB501_2_val_2.fq.gz,reverse
HSB502,trimmed_reads/HSB502_1_val_1.fq.gz,trimmed_reads/HSB502_2_val_2.fq.gz,reverse
HSB503,trimmed_reads/HSB503_1_val_1.fq.gz,trimmed_reads/HSB503_2_val_2.fq.gz,reverse
HSB504,trimmed_reads/HSB504_1_val_1.fq.gz,trimmed_reads/HSB504_2_val_2.fq.gz,reverse
HSB505,trimmed_reads/HSB505_1_val_1.fq.gz,trimmed_reads/HSB505_2_val_2.fq.gz,reverse
HSB506,trimmed_reads/HSB506_1_val_1.fq.gz,trimmed_reads/HSB506_2_val_2.fq.gz,reverse
HSB507,trimmed_reads/HSB507_1_val_1.fq.gz,trimmed_reads/HSB507_2_val_2.fq.gz,reverse
HSB508,trimmed_reads/HSB508_1_val_1.fq.gz,trimmed_reads/HSB508_2_val_2.fq.gz,reverse
HSB509,trimmed_reads/HSB509_1_val_1.fq.gz,trimmed_reads/HSB509_2_val_2.fq.gz,reverse
HSB510,trimmed_reads/HSB510_1_val_1.fq.gz,trimmed_reads/HSB510_2_val_2.fq.gz,reverse
HSB511,trimmed_reads/HSB511_1_val_1.fq.gz,trimmed_reads/HSB511_2_val_2.fq.gz,reverse
HSB513,trimmed_reads/HSB513_1_val_1.fq.gz,trimmed_reads/HSB513_2_val_2.fq.gz,reverse
HSB514,trimmed_reads/HSB514_1_val_1.fq.gz,trimmed_reads/HSB514_2_val_2.fq.gz,reverse
HSB515,trimmed_reads/HSB515_1_val_1.fq.gz,trimmed_reads/HSB515_2_val_2.fq.gz,reverse
HSB516,trimmed_reads/HSB516_1_val_1.fq.gz,trimmed_reads/HSB516_2_val_2.fq.gz,reverse
HSB536,trimmed_reads/HSB536_1_val_1.fq.gz,trimmed_reads/HSB536_2_val_2.fq.gz,reverse
HSB543,trimmed_reads/HSB543_1_val_1.fq.gz,trimmed_reads/HSB543_2_val_2.fq.gz,reverse
HSB544,trimmed_reads/HSB544_1_val_1.fq.gz,trimmed_reads/HSB544_2_val_2.fq.gz,reverse
HSB545,trimmed_reads/HSB545_1_val_1.fq.gz,trimmed_reads/HSB545_2_val_2.fq.gz,reverse
HSB546,trimmed_reads/HSB546_1_val_1.fq.gz,trimmed_reads/HSB546_2_val_2.fq.gz,reverse
HSB547,trimmed_reads/HSB547_1_val_1.fq.gz,trimmed_reads/HSB547_2_val_2.fq.gz,reverse
HSB561,trimmed_reads/HSB561_1_val_1.fq.gz,trimmed_reads/HSB561_2_val_2.fq.gz,reverse
HSB562,trimmed_reads/HSB562_1_val_1.fq.gz,trimmed_reads/HSB562_2_val_2.fq.gz,reverse
HSB563,trimmed_reads/HSB563_1_val_1.fq.gz,trimmed_reads/HSB563_2_val_2.fq.gz,reverse
HSB564,trimmed_reads/HSB564_1_val_1.fq.gz,trimmed_reads/HSB564_2_val_2.fq.gz,reverse
HSB565,trimmed_reads/HSB565_1_val_1.fq.gz,trimmed_reads/HSB565_2_val_2.fq.gz,reverse
HSB566,trimmed_reads/HSB566_1_val_1.fq.gz,trimmed_reads/HSB566_2_val_2.fq.gz,reverse
HSB568,trimmed_reads/HSB568_1_val_1.fq.gz,trimmed_reads/HSB568_2_val_2.fq.gz,reverse
HSB569,trimmed_reads/HSB569_1_val_1.fq.gz,trimmed_reads/HSB569_2_val_2.fq.gz,reverse
HSB571,trimmed_reads/HSB571_1_val_1.fq.gz,trimmed_reads/HSB571_2_val_2.fq.gz,reverse
HSB572,trimmed_reads/HSB572_1_val_1.fq.gz,trimmed_reads/HSB572_2_val_2.fq.gz,reverse
HSB573,trimmed_reads/HSB573_1_val_1.fq.gz,trimmed_reads/HSB573_2_val_2.fq.gz,reverse
HSB577,trimmed_reads/HSB577_1_val_1.fq.gz,trimmed_reads/HSB577_2_val_2.fq.gz,reverse
HSB578,trimmed_reads/HSB578_1_val_1.fq.gz,trimmed_reads/HSB578_2_val_2.fq.gz,reverse
HSB579,trimmed_reads/HSB579_1_val_1.fq.gz,trimmed_reads/HSB579_2_val_2.fq.gz,reverse
HSB583,trimmed_reads/HSB583_1_val_1.fq.gz,trimmed_reads/HSB583_2_val_2.fq.gz,reverse
HSB587,trimmed_reads/HSB587_1_val_1.fq.gz,trimmed_reads/HSB587_2_val_2.fq.gz,reverse
HSB589,trimmed_reads/HSB589_1_val_1.fq.gz,trimmed_reads/HSB589_2_val_2.fq.gz,reverse
HSB590,trimmed_reads/HSB590_1_val_1.fq.gz,trimmed_reads/HSB590_2_val_2.fq.gz,reverse
HSB591,trimmed_reads/HSB591_1_val_1.fq.gz,trimmed_reads/HSB591_2_val_2.fq.gz,reverse
HSB593,trimmed_reads/HSB593_1_val_1.fq.gz,trimmed_reads/HSB593_2_val_2.fq.gz,reverse
HSB594,trimmed_reads/HSB594_1_val_1.fq.gz,trimmed_reads/HSB594_2_val_2.fq.gz,reverse
HSB595,trimmed_reads/HSB595_1_val_1.fq.gz,trimmed_reads/HSB595_2_val_2.fq.gz,reverse
HSB596,trimmed_reads/HSB596_1_val_1.fq.gz,trimmed_reads/HSB596_2_val_2.fq.gz,reverse
HSB597,trimmed_reads/HSB597_1_val_1.fq.gz,trimmed_reads/HSB597_2_val_2.fq.gz,reverse
HSB598,trimmed_reads/HSB598_1_val_1.fq.gz,trimmed_reads/HSB598_2_val_2.fq.gz,reverse
HSB608,trimmed_reads/HSB608_1_val_1.fq.gz,trimmed_reads/HSB608_2_val_2.fq.gz,reverse
HSB615,trimmed_reads/HSB615_1_val_1.fq.gz,trimmed_reads/HSB615_2_val_2.fq.gz,reverse
HSB616,trimmed_reads/HSB616_1_val_1.fq.gz,trimmed_reads/HSB616_2_val_2.fq.gz,reverse
HSB618,trimmed_reads/HSB618_1_val_1.fq.gz,trimmed_reads/HSB618_2_val_2.fq.gz,reverse
HSB619,trimmed_reads/HSB619_1_val_1.fq.gz,trimmed_reads/HSB619_2_val_2.fq.gz,reverse
HSB622,trimmed_reads/HSB622_1_val_1.fq.gz,trimmed_reads/HSB622_2_val_2.fq.gz,reverse
HSB623,trimmed_reads/HSB623_1_val_1.fq.gz,trimmed_reads/HSB623_2_val_2.fq.gz,reverse
HSB624,trimmed_reads/HSB624_1_val_1.fq.gz,trimmed_reads/HSB624_2_val_2.fq.gz,reverse
HSB625,trimmed_reads/HSB625_1_val_1.fq.gz,trimmed_reads/HSB625_2_val_2.fq.gz,reverse
HSB626,trimmed_reads/HSB626_1_val_1.fq.gz,trimmed_reads/HSB626_2_val_2.fq.gz,reverse
HSB627,trimmed_reads/HSB627_1_val_1.fq.gz,trimmed_reads/HSB627_2_val_2.fq.gz,reverse
HSB629,trimmed_reads/HSB629_1_val_1.fq.gz,trimmed_reads/HSB629_2_val_2.fq.gz,reverse
HSB630,trimmed_reads/HSB630_1_val_1.fq.gz,trimmed_reads/HSB630_2_val_2.fq.gz,reverse
HSB631,trimmed_reads/HSB631_1_val_1.fq.gz,trimmed_reads/HSB631_2_val_2.fq.gz,reverse
HSB633,trimmed_reads/HSB633_1_val_1.fq.gz,trimmed_reads/HSB633_2_val_2.fq.gz,reverse
HSB634,trimmed_reads/HSB634_1_val_1.fq.gz,trimmed_reads/HSB634_2_val_2.fq.gz,reverse
HSB637,trimmed_reads/HSB637_1_val_1.fq.gz,trimmed_reads/HSB637_2_val_2.fq.gz,reverse
HSB638,trimmed_reads/HSB638_1_val_1.fq.gz,trimmed_reads/HSB638_2_val_2.fq.gz,reverse
HSB643,trimmed_reads/HSB643_1_val_1.fq.gz,trimmed_reads/HSB643_2_val_2.fq.gz,reverse
HSB644,trimmed_reads/HSB644_1_val_1.fq.gz,trimmed_reads/HSB644_2_val_2.fq.gz,reverse
HSB645,trimmed_reads/HSB645_1_val_1.fq.gz,trimmed_reads/HSB645_2_val_2.fq.gz,reverse
HSB646,trimmed_reads/HSB646_1_val_1.fq.gz,trimmed_reads/HSB646_2_val_2.fq.gz,reverse
HSB649,trimmed_reads/HSB649_1_val_1.fq.gz,trimmed_reads/HSB649_2_val_2.fq.gz,reverse
HSB650,trimmed_reads/HSB650_1_val_1.fq.gz,trimmed_reads/HSB650_2_val_2.fq.gz,reverse
HSB651,trimmed_reads/HSB651_1_val_1.fq.gz,trimmed_reads/HSB651_2_val_2.fq.gz,reverse
HSB652,trimmed_reads/HSB652_1_val_1.fq.gz,trimmed_reads/HSB652_2_val_2.fq.gz,reverse
HSB653,trimmed_reads/HSB653_1_val_1.fq.gz,trimmed_reads/HSB653_2_val_2.fq.gz,reverse
HSB654,trimmed_reads/HSB654_1_val_1.fq.gz,trimmed_reads/HSB654_2_val_2.fq.gz,reverse
HSB657,trimmed_reads/HSB657_1_val_1.fq.gz,trimmed_reads/HSB657_2_val_2.fq.gz,reverse
HSB666,trimmed_reads/HSB666_1_val_1.fq.gz,trimmed_reads/HSB666_2_val_2.fq.gz,reverse
HSB669,trimmed_reads/HSB669_1_val_1.fq.gz,trimmed_reads/HSB669_2_val_2.fq.gz,reverse
HSB670,trimmed_reads/HSB670_1_val_1.fq.gz,trimmed_reads/HSB670_2_val_2.fq.gz,reverse
HSB671,trimmed_reads/HSB671_1_val_1.fq.gz,trimmed_reads/HSB671_2_val_2.fq.gz,reverse
HSB672,trimmed_reads/HSB672_1_val_1.fq.gz,trimmed_reads/HSB672_2_val_2.fq.gz,reverse
HSB674,trimmed_reads/HSB674_1_val_1.fq.gz,trimmed_reads/HSB674_2_val_2.fq.gz,reverse
HSB676,trimmed_reads/HSB676_1_val_1.fq.gz,trimmed_reads/HSB676_2_val_2.fq.gz,reverse
HSB679,trimmed_reads/HSB679_1_val_1.fq.gz,trimmed_reads/HSB679_2_val_2.fq.gz,reverse
